"weight";"word";"color";"url"
"209";"gene";"";""
"187";"expression";"";""
"166";"ostreococcus";"";""
"154";"data";"";""
"142";"circadian";"";""
"138";"rhythmic";"";""
"132";"cell";"";""
"116";"phase";"";""
"112";"light";"";""
"107";"time";"";""
"105";"conditions";"";""
"101";"microalgae";"";""
"100";"biological";"";""
"98";"protein";"";""
"98";"tauri";"";""
"95";"profiles";"";""
"93";"cycles";"";""
"90";"condition";"";""
"88";"day";"";""
"87";"photoperiod";"";""
"84";"genome";"";""
"82";"diel";"";""
"81";"proteins";"";""
"79";"processes";"";""
"75";"cycle";"";""
"73";"biology";"";""
"69";"plant";"";""
"69";"rhythmicity";"";""
"67";"molecular";"";""
"60";"annotation";"";""
"58";"starch";"";""
"57";"research";"";""
"56";"clock";"";""
"56";"constant";"";""
"55";"transcriptome";"";""
"55";"transcriptomic";"";""
"54";"algaefun";"";""
"53";"rhythms";"";""
"53";"systems";"";""
"52";"hours";"";""
"52";"maracas";"";""
"50";"green";"";""
"50";"organisms";"";""
"46";"photosynthetic";"";""
"44";"changes";"";""
"44";"genomic";"";""
"44";"patterns";"";""
"43";"order";"";""
"43";"photosynthesis";"";""
"43";"plants";"";""
"42";"dark";"";""
"42";"dna";"";""
"42";"functional";"";""
"41";"cells";"";""
"41";"enrichment";"";""
"40";"content";"";""
"40";"photoperiods";"";""
"39";"carotenoids";"";""
"38";"offsets";"";""
"38";"pathway";"";""
"38";"proteomic";"";""
"36";"cultures";"";""
"36";"physiology";"";""
"36";"rna-seq";"";""
"32";"chlamydomonas";"";""
"32";"integration";"";""
"32";"phases";"";""
"31";"amplitude";"";""
"31";"biosynthesis";"";""
"31";"model";"";""
"31";"sequencing";"";""
"30";"chip-seq";"";""
"30";"period";"";""
"29";"lineage";"";""
"29";"temporal";"";""
"28";"marine";"";""
"27";"arabidopsis";"";""
"27";"global";"";""
"27";"oscillations";"";""
"27";"pathways";"";""
"27";"transcriptional";"";""
"26";"entrainment";"";""
"26";"methods";"";""
"26";"proteome";"";""
"26";"thesis";"";""
"25";"activity";"";""
"24";"environmental";"";""
"24";"enzymes";"";""
"24";"genes";"";""
"24";"tools";"";""
"23";"carotenoid";"";""
"23";"kegg";"";""
"23";"metabolism";"";""
"23";"nitrate";"";""
"23";"organism";"";""
"23";"peaks";"";""
"23";"shifts";"";""
"23";"transcript";"";""
"23";"transcripts";"";""
"23";"translation";"";""
"23";"variations";"";""
"22";"cellular";"";""
"22";"free-running";"";""
"22";"peak";"";""
"22";"response";"";""
"21";"efficiency";"";""
"21";"irradiance";"";""
"21";"levels";"";""
"21";"offset";"";""
"21";"p-value";"";""
"21";"physiological";"";""
"21";"rna";"";""
"21";"transcription";"";""
"20";"experimental";"";""
"20";"omics";"";""
"19";"pipeline";"";""
"19";"responses";"";""
"19";"rhythm";"";""
"19";"science";"";""
"18";"acids";"";""
"18";"acquisition";"";""
"18";"bottom";"";""
"18";"carbon";"";""
"18";"components";"";""
"18";"containing";"";""
"18";"main";"";""
"18";"microalga";"";""
"18";"ones";"";""
"18";"previous";"";""
"18";"program";"";""
"18";"raw";"";""
"18";"regulated";"";""
"18";"top";"";""
"17";"17";"";""
"17";"although";"";""
"17";"annotated";"";""
"17";"assimilation";"";""
"17";"characterization";"";""
"17";"column";"";""
"17";"computational";"";""
"17";"depending";"";""
"17";"due";"";""
"17";"every";"";""
"17";"production";"";""
"17";"reach";"";""
"17";"regions";"";""
"17";"software";"";""
"17";"van";"";""
"17";"wave";"";""
"17";"will";"";""
"17";"yes";"";""
"16";"activation";"";""
"16";"algae";"";""
"16";"clocks";"";""
"16";"consists";"";""
"16";"darkness";"";""
"16";"fv/fm";"";""
"16";"general";"";""
"16";"information";"";""
"16";"maintain";"";""
"16";"nucleic";"";""
"16";"packages";"";""
"16";"points";"";""
"16";"quantification";"";""
"16";"replicates";"";""
"16";"replication";"";""
"16";"right";"";""
"16";"selected";"";""
"16";"sequence";"";""
"16";"terms";"";""
"16";"total";"";""
"16";"transcriptomes";"";""
"16";"ºc";"";""
"16";"μl";"";""
"15";"chapter";"";""
"15";"complete";"";""
"15";"considered";"";""
"15";"degradation";"";""
"15";"distribution";"";""
"15";"growth";"";""
"15";"human";"";""
"15";"including";"";""
"15";"increase";"";""
"15";"individual";"";""
"15";"last";"";""
"15";"millar";"";""
"15";"outputs";"";""
"15";"package";"";""
"15";"parameter";"";""
"15";"proteomics";"";""
"15";"reinhardtii";"";""
"15";"result";"";""
"15";"roenneberg";"";""
"15";"role";"";""
"15";"several";"";""
"15";"take";"";""
"15";"therefore";"";""
"15";"whereas";"";""
"15";"wide";"";""
"14";"activated";"";""
"14";"algal";"";""
"14";"applied";"";""
"14";"central";"";""
"14";"community";"";""
"14";"complex";"";""
"14";"developed";"";""
"14";"distinct";"";""
"14";"entire";"";""
"14";"genetics";"";""
"14";"genomes";"";""
"14";"interest";"";""
"14";"mechanisms";"";""
"14";"metabolic";"";""
"14";"perform";"";""
"14";"processing";"";""
"14";"sciences";"";""
"14";"second";"";""
"14";"studied";"";""
"14";"system";"";""
"14";"transcript/protein";"";""
"14";"understanding";"";""
"14";"user";"";""
"14";"value";"";""
"14";"wang";"";""
"14";"winter";"";""
"13";"according";"";""
"13";"achieved";"";""
"13";"alga";"";""
"13";"biotechnology";"";""
"13";"chromosome";"";""
"13";"collected";"";""
"13";"consisting";"";""
"13";"cyclic";"";""
"13";"cyclin";"";""
"13";"encoding";"";""
"13";"end";"";""
"13";"evolution";"";""
"13";"finally";"";""
"13";"function";"";""
"13";"indicates";"";""
"13";"left";"";""
"13";"mapping";"";""
"13";"name";"";""
"13";"part";"";""
"13";"periods";"";""
"13";"reveals";"";""
"13";"scientific";"";""
"13";"showing";"";""
"13";"species";"";""
"13";"statistical";"";""
"13";"temperature";"";""
"13";"times";"";""
"13";"visualization";"";""
"13";"years";"";""
"12";"18";"";""
"12";"abundances";"";""
"12";"accumulation";"";""
"12";"already";"";""
"12";"bimodal";"";""
"12";"chloroplast";"";""
"12";"chronobiology";"";""
"12";"color";"";""
"12";"effect";"";""
"12";"fact";"";""
"12";"factor";"";""
"12";"factors";"";""
"12";"feature";"";""
"12";"included";"";""
"12";"inputted";"";""
"12";"light/dark";"";""
"12";"massive";"";""
"12";"mode";"";""
"12";"percentage";"";""
"12";"range";"";""
"12";"rate";"";""
"12";"reached";"";""
"12";"read";"";""
"12";"reads";"";""
"12";"reduction";"";""
"12";"respect";"";""
"12";"significance";"";""
"12";"stress";"";""
"12";"structure";"";""
"12";"suggest";"";""
"12";"sunrise";"";""
"12";"together";"";""
"12";"worden";"";""
"11";"acid";"";""
"11";"added";"";""
"11";"blanc-mathieu";"";""
"11";"bona";"";""
"11";"carried";"";""
"11";"current";"";""
"11";"dawn";"";""
"11";"differences";"";""
"11";"early";"";""
"11";"elephant";"";""
"11";"enzyme";"";""
"11";"examples";"";""
"11";"fide";"";""
"11";"flow";"";""
"11";"identify";"";""
"11";"integrated";"";""
"11";"lack";"";""
"11";"less";"";""
"11";"living";"";""
"11";"merchant";"";""
"11";"moreau";"";""
"11";"multi-omic";"";""
"11";"nitrogen";"";""
"11";"observations";"";""
"11";"pellets";"";""
"11";"photosystem";"";""
"11";"related";"";""
"11";"relevant";"";""
"11";"resulting";"";""
"11";"size";"";""
"11";"small";"";""
"11";"summer";"";""
"11";"sun";"";""
"11";"takes";"";""
"11";"test";"";""
"11";"thaliana";"";""
"11";"values";"";""
"11";"work";"";""
"10";"19";"";""
"10";"20";"";""
"10";"agreement";"";""
"10";"almost";"";""
"10";"analyses";"";""
"10";"anticipate";"";""
"10";"atp";"";""
"10";"behavior";"";""
"10";"bouget";"";""
"10";"centrifuged";"";""
"10";"comparison";"";""
"10";"corellou";"";""
"10";"crucial";"";""
"10";"design";"";""
"10";"diurnal";"";""
"10";"effects";"";""
"10";"electron";"";""
"10";"emergence";"";""
"10";"eukaryotic";"";""
"10";"exact";"";""
"10";"exhibiting";"";""
"10";"fastq";"";""
"10";"fixation";"";""
"10";"generation";"";""
"10";"groups";"";""
"10";"https://doi.org/10.1016";"";""
"10";"known";"";""
"10";"limited";"";""
"10";"list";"";""
"10";"liu";"";""
"10";"low";"";""
"10";"lutein";"";""
"10";"mark";"";""
"10";"marked";"";""
"10";"medium";"";""
"10";"midday";"";""
"10";"needed";"";""
"10";"observation";"";""
"10";"polymerase";"";""
"10";"potential";"";""
"10";"protein/gene";"";""
"10";"reduced";"";""
"10";"reductase";"";""
"10";"regulatory";"";""
"10";"resource";"";""
"10";"romero";"";""
"10";"romero-campero";"";""
"10";"show";"";""
"10";"shown";"";""
"10";"shows";"";""
"10";"skotoperiod";"";""
"10";"source";"";""
"10";"strongly";"";""
"10";"synchronization";"";""
"10";"transport";"";""
"10";"tricornutum";"";""
"10";"violaxanthin";"";""
"10";"zeitgeber";"";""
"10";"zhang";"";""
"9";"12h";"";""
"9";"21";"";""
"9";"43-b";"";""
"9";"46-a";"";""
"9";"astaxanthin";"";""
"9";"availability";"";""
"9";"average";"";""
"9";"black";"";""
"9";"calvin";"";""
"9";"cluster";"";""
"9";"concentration";"";""
"9";"continuous";"";""
"9";"corresponds";"";""
"9";"cycling";"";""
"9";"dependent";"";""
"9";"earth";"";""
"9";"energy";"";""
"9";"euglena";"";""
"9";"even";"";""
"9";"evolutionary";"";""
"9";"expressed";"";""
"9";"field";"";""
"9";"final";"";""
"9";"frontiers";"";""
"9";"genomics";"";""
"9";"gtf";"";""
"9";"high-throughput";"";""
"9";"increasing";"";""
"9";"incubated";"";""
"9";"instead";"";""
"9";"mapped";"";""
"9";"models";"";""
"9";"monnier";"";""
"9";"moreover";"";""
"9";"morning";"";""
"9";"neutral";"";""
"9";"normalization";"";""
"9";"obtain";"";""
"9";"ontology";"";""
"9";"prasinoxanthin";"";""
"9";"published";"";""
"9";"quality";"";""
"9";"rain";"";""
"9";"reports";"";""
"9";"researchers";"";""
"9";"row";"";""
"9";"sequences";"";""
"9";"six";"";""
"9";"step";"";""
"9";"still";"";""
"9";"strong";"";""
"9";"suggests";"";""
"9";"thus";"";""
"9";"use";"";""
"9";"veenstra";"";""
"9";"within";"";""
"9";"yellow";"";""
"8";"22";"";""
"8";"academy";"";""
"8";"activities";"";""
"8";"adaptation";"";""
"8";"among";"";""
"8";"another";"";""
"8";"bioconductor";"";""
"8";"biogenesis";"";""
"8";"bowler";"";""
"8";"cdc";"";""
"8";"chlorophyta";"";""
"8";"circacompare";"";""
"8";"clear";"";""
"8";"clusters";"";""
"8";"coding";"";""
"8";"component";"";""
"8";"comprising";"";""
"8";"correspond";"";""
"8";"data_source";"";""
"8";"database";"";""
"8";"differential";"";""
"8";"disruption";"";""
"8";"drastic";"";""
"8";"dynamics";"";""
"8";"endogenous";"";""
"8";"evidence";"";""
"8";"higher";"";""
"8";"hoys";"";""
"8";"indicating";"";""
"8";"insights";"";""
"8";"large";"";""
"8";"life";"";""
"8";"major";"";""
"8";"measured";"";""
"8";"mentioned";"";""
"8";"multi-omics";"";""
"8";"national";"";""
"8";"necessary";"";""
"8";"negative";"";""
"8";"next";"";""
"8";"nocturnal";"";""
"8";"occurs";"";""
"8";"organization";"";""
"8";"oscillating";"";""
"8";"pattern";"";""
"8";"periodic";"";""
"8";"pertea";"";""
"8";"phaeodactylum";"";""
"8";"phenomena";"";""
"8";"plos";"";""
"8";"positive";"";""
"8";"reaches";"";""
"8";"rectangle";"";""
"8";"reference";"";""
"8";"review";"";""
"8";"ribosome";"";""
"8";"seem";"";""
"8";"self-sustained";"";""
"8";"sequential";"";""
"8";"signals";"";""
"8";"smith";"";""
"8";"summarizing";"";""
"8";"supported";"";""
"8";"swath";"";""
"8";"synthesis";"";""
"8";"unicellular";"";""
"8";"valverde";"";""
"8";"vertical";"";""
"8";"workflow";"";""
"8";"zeaxanthin";"";""
"8";"zhu";"";""
"8";"µm";"";""
"7";"1st";"";""
"7";"23";"";""
"7";"24";"";""
"7";"25";"";""
"7";"america";"";""
"7";"amino";"";""
"7";"and/or";"";""
"7";"backward";"";""
"7";"beads";"";""
"7";"bmc";"";""
"7";"boxplot";"";""
"7";"called";"";""
"7";"chen";"";""
"7";"chip";"";""
"7";"coincident";"";""
"7";"collection";"";""
"7";"common";"";""
"7";"comparative";"";""
"7";"comparing";"";""
"7";"complexity";"";""
"7";"consecutive";"";""
"7";"contrast";"";""
"7";"controlled";"";""
"7";"coupled";"";""
"7";"dashed";"";""
"7";"differentially";"";""
"7";"direct";"";""
"7";"dusk";"";""
"7";"edmunds";"";""
"7";"ensuring";"";""
"7";"environment";"";""
"7";"enzymatic";"";""
"7";"exhibit";"";""
"7";"experiments";"";""
"7";"explained";"";""
"7";"folder";"";""
"7";"functionally";"";""
"7";"generate";"";""
"7";"glucose";"";""
"7";"gradually";"";""
"7";"grey";"";""
"7";"h3k4me3";"";""
"7";"hisat2";"";""
"7";"hypothesis";"";""
"7";"independent";"";""
"7";"independently";"";""
"7";"integrative";"";""
"7";"leliaert";"";""
"7";"length";"";""
"7";"lines";"";""
"7";"mcclung";"";""
"7";"measurements";"";""
"7";"moderate";"";""
"7";"moulager";"";""
"7";"names";"";""
"7";"nodes";"";""
"7";"nucleus";"";""
"7";"online";"";""
"7";"p-values";"";""
"7";"palenik";"";""
"7";"particular";"";""
"7";"phytoplankton";"";""
"7";"plots";"";""
"7";"possible";"";""
"7";"principal";"";""
"7";"publications";"";""
"7";"reported";"";""
"7";"repressed";"";""
"7";"salamov";"";""
"7";"salzberg";"";""
"7";"sequenced";"";""
"7";"server";"";""
"7";"states";"";""
"7";"steps";"";""
"7";"techniques";"";""
"7";"technologies";"";""
"7";"transcriptionally";"";""
"7";"transcriptomics";"";""
"7";"transferred";"";""
"7";"tss";"";""
"7";"type";"";""
"7";"united";"";""
"7";"v/v";"";""
"7";"way";"";""
"7";"web";"";""
"7";"weckwerth";"";""
"7";"widely";"";""
"7";"working";"";""
"7";"yang";"";""
"6";"26";"";""
"6";"27";"";""
"6";"2nd";"";""
"6";"abbreviations";"";""
"6";"able";"";""
"6";"advances";"";""
"6";"allen";"";""
"6";"allow";"";""
"6";"allowed";"";""
"6";"amount";"";""
"6";"amy";"";""
"6";"arrows";"";""
"6";"artificial";"";""
"6";"automatic";"";""
"6";"background";"";""
"6";"balance";"";""
"6";"bar";"";""
"6";"benites";"";""
"6";"bihan";"";""
"6";"cases";"";""
"6";"cdka";"";""
"6";"century";"";""
"6";"certain";"";""
"6";"chain";"";""
"6";"character";"";""
"6";"cheng";"";""
"6";"circular";"";""
"6";"code";"";""
"6";"cold";"";""
"6";"complexes";"";""
"6";"compounds";"";""
"6";"computed";"";""
"6";"consist";"";""
"6";"contain";"";""
"6";"contribute";"";""
"6";"correlation";"";""
"6";"created";"";""
"6";"currently";"";""
"6";"cytometry";"";""
"6";"daily";"";""
"6";"dots";"";""
"6";"downloaded";"";""
"6";"drosophila";"";""
"6";"ecosystems";"";""
"6";"encode";"";""
"6";"ensembl";"";""
"6";"ensure";"";""
"6";"external";"";""
"6";"findings";"";""
"6";"flis";"";""
"6";"freely";"";""
