"weight";"word";"color";"url"
"6";"furthermore";"";""
"6";"gas";"";""
"6";"generates";"";""
"6";"github";"";""
"6";"glass";"";""
"6";"globally";"";""
"6";"group";"";""
"6";"haematococcus";"";""
"6";"hastings";"";""
"6";"heatmaps";"";""
"6";"hierarchical";"";""
"6";"highly";"";""
"6";"histone";"";""
"6";"identifying";"";""
"6";"ids";"";""
"6";"important";"";""
"6";"increased";"";""
"6";"incubation";"";""
"6";"indeed";"";""
"6";"induced";"";""
"6";"influenced";"";""
"6";"insect";"";""
"6";"kallisto";"";""
"6";"kay";"";""
"6";"klebsormidium";"";""
"6";"kuhlman";"";""
"6";"kötting";"";""
"6";"land";"";""
"6";"leaf";"";""
"6";"lillo";"";""
"6";"linear";"";""
"6";"linked";"";""
"6";"los";"";""
"6";"lower";"";""
"6";"lowest";"";""
"6";"mainly";"";""
"6";"maintenance";"";""
"6";"mechanism";"";""
"6";"melanogaster";"";""
"6";"metabolites";"";""
"6";"microarray";"";""
"6";"million";"";""
"6";"nelson";"";""
"6";"nevertheless";"";""
"6";"nitens";"";""
"6";"non";"";""
"6";"nonetheless";"";""
"6";"numerous";"";""
"6";"organized";"";""
"6";"overall";"";""
"6";"oxygen";"";""
"6";"paired_end";"";""
"6";"parallel";"";""
"6";"picoeukaryote";"";""
"6";"possibly";"";""
"6";"promoter";"";""
"6";"report";"";""
"6";"reviews";"";""
"6";"reyes";"";""
"6";"romero-losada";"";""
"6";"ruiz";"";""
"6";"sciex";"";""
"6";"seasons";"";""
"6";"section";"";""
"6";"shift";"";""
"6";"simple";"";""
"6";"specifies";"";""
"6";"stored";"";""
"6";"subsequently";"";""
"6";"sunset";"";""
"6";"sweeney";"";""
"6";"synchronized";"";""
"6";"taking";"";""
"6";"technical";"";""
"6";"tests";"";""
"6";"text";"";""
"6";"transfer";"";""
"6";"underlying";"";""
"6";"utr";"";""
"6";"washed";"";""
"6";"water";"";""
"6";"waves";"";""
"6";"white";"";""
"6";"without";"";""
"5";"24h";"";""
"5";"28";"";""
"5";"29";"";""
"5";"3rd";"";""
"5";"49(d1";"";""
"5";"accepted";"";""
"5";"accession";"";""
"5";"additionally";"";""
"5";"adjusted";"";""
"5";"affect";"";""
"5";"align";"";""
"5";"aligns";"";""
"5";"allowing";"";""
"5";"alternating";"";""
"5";"amounts";"";""
"5";"animal";"";""
"5";"antheraxanthin";"";""
"5";"apl";"";""
"5";"applications";"";""
"5";"applying";"";""
"5";"assembly";"";""
"5";"bam";"";""
"5";"benzer";"";""
"5";"beyond";"";""
"5";"bigwig";"";""
"5";"bioinformatics";"";""
"5";"biomass";"";""
"5";"blue/red";"";""
"5";"box";"";""
"5";"böhme";"";""
"5";"carotenogenesis";"";""
"5";"cdkb";"";""
"5";"characteristics";"";""
"5";"chosen";"";""
"5";"circatidal";"";""
"5";"circle";"";""
"5";"classification";"";""
"5";"columns";"";""
"5";"commitment";"";""
"5";"commonly";"";""
"5";"completed";"";""
"5";"computer";"";""
"5";"conserved";"";""
"5";"constitute";"";""
"5";"contribution";"";""
"5";"core";"";""
"5";"date";"";""
"5";"daylight";"";""
"5";"del";"";""
"5";"description";"";""
"5";"diameter";"";""
"5";"difference";"";""
"5";"directory";"";""
"5";"discoveries";"";""
"5";"dodd";"";""
"5";"egeland";"";""
"5";"eldest";"";""
"5";"enable";"";""
"5";"enhancing";"";""
"5";"etoh";"";""
"5";"eukaryotes";"";""
"5";"execution";"";""
"5";"expected";"";""
"5";"extraction";"";""
"5";"extracts";"";""
"5";"false";"";""
"5";"find";"";""
"5";"fluorescence";"";""
"5";"form";"";""
"5";"four";"";""
"5";"full";"";""
"5";"geigenberger";"";""
"5";"genome-wide";"";""
"5";"glutamine";"";""
"5";"gogat";"";""
"5";"grigoriev";"";""
"5";"grimwood";"";""
"5";"growing";"";""
"5";"half";"";""
"5";"hand";"";""
"5";"harbor";"";""
"5";"harvested";"";""
"5";"hayes";"";""
"5";"health";"";""
"5";"history";"";""
"5";"holistic";"";""
"5";"hori";"";""
"5";"implementation";"";""
"5";"implemented";"";""
"5";"include";"";""
"5";"informative";"";""
"5";"inputs";"";""
"5";"instance";"";""
"5";"kanehisa";"";""
"5";"kept";"";""
"5";"kim";"";""
"5";"konopka";"";""
"5";"kuo";"";""
"5";"lacustris";"";""
"5";"langmead";"";""
"5";"least";"";""
"5";"library";"";""
"5";"light-dark";"";""
"5";"limitation";"";""
"5";"lists";"";""
"5";"located";"";""
"5";"machinery";"";""
"5";"made";"";""
"5";"mairan";"";""
"5";"map";"";""
"5";"mapper";"";""
"5";"mass";"";""
"5";"mean";"";""
"5";"men";"";""
"5";"mice";"";""
"5";"modification";"";""
"5";"movement";"";""
"5";"must";"";""
"5";"non-rhythmic";"";""
"5";"oceans";"";""
"5";"pan";"";""
"5";"panel";"";""
"5";"parametric";"";""
"5";"parsons";"";""
"5";"path";"";""
"5";"peer";"";""
"5";"piganeau";"";""
"5";"pigment";"";""
"5";"pigments";"";""
"5";"pittendrigh";"";""
"5";"platform";"";""
"5";"portal";"";""
"5";"prasinos";"";""
"5";"primary";"";""
"5";"products";"";""
"5";"programs";"";""
"5";"psii";"";""
"5";"quantified";"";""
"5";"quantitative";"";""
"5";"ral";"";""
"5";"reaching";"";""
"5";"reaction";"";""
"5";"recent";"";""
"5";"recently";"";""
"5";"reductions";"";""
"5";"regime";"";""
"5";"regulators";"";""
"5";"relationships";"";""
"5";"repeated";"";""
"5";"required";"";""
"5";"residues";"";""
"5";"respond";"";""
"5";"revealed";"";""
"5";"rise";"";""
"5";"robbens";"";""
"5";"rombauts";"";""
"5";"schematic";"";""
"5";"see";"";""
"5";"select";"";""
"5";"sequentially";"";""
"5";"sex";"";""
"5";"solution";"";""
"5";"spring";"";""
"5";"stitt";"";""
"5";"subunit";"";""
"5";"sulpice";"";""
"5";"support";"";""
"5";"synchrony";"";""
"5";"synthase";"";""
"5";"systematic";"";""
"5";"takahashi";"";""
"5";"taken";"";""
"5";"technology";"";""
"5";"tes";"";""
"5";"thaben";"";""
"5";"tides";"";""
"5";"timing";"";""
"5";"took";"";""
"5";"transition";"";""
"5";"treatment";"";""
"5";"treemap";"";""
"5";"true";"";""
"5";"turn";"";""
"5";"turnover";"";""
"5";"validation";"";""
"5";"various";"";""
"5";"vaulot";"";""
"5";"westermark";"";""
"5";"yet";"";""
"5";"zhao";"";""
"5";"zhou";"";""
"5";"zofingiensis";"";""
"4";"0.25–0.3";"";""
"4";"20-a";"";""
"4";"29-a";"";""
"4";"30";"";""
"4";"45-b";"";""
"4";"accessed";"";""
"4";"acetone";"";""
"4";"across";"";""
"4";"advance";"";""
"4";"affected";"";""
"4";"agrigo";"";""
"4";"always";"";""
"4";"animals";"";""
"4";"annual";"";""
"4";"antenna";"";""
"4";"arrow";"";""
"4";"avoid";"";""
"4";"b-c";"";""
"4";"ball";"";""
"4";"ballgown";"";""
"4";"bar-plots";"";""
"4";"base";"";""
"4";"becker";"";""
"4";"become";"";""
"4";"besides";"";""
"4";"blaby";"";""
"4";"blackboard";"";""
"4";"blanc";"";""
"4";"blind";"";""
"4";"botany";"";""
"4";"carlson";"";""
"4";"carry";"";""
"4";"carteri";"";""
"4";"cdc25";"";""
"4";"changing";"";""
"4";"characterized";"";""
"4";"chlamynet";"";""
"4";"chloroplasts";"";""
"4";"chromosomes";"";""
"4";"chronobiologists";"";""
"4";"clustering";"";""
"4";"co-expression";"";""
"4";"co-sinusoidal";"";""
"4";"co2";"";""
"4";"coinciding";"";""
"4";"colored";"";""
"4";"colors";"";""
"4";"combined";"";""
"4";"communications";"";""
"4";"complementary";"";""
"4";"composition";"";""
"4";"consequently";"";""
"4";"contents";"";""
"4";"costs";"";""
"4";"count";"";""
"4";"critical";"";""
"4";"cyclins";"";""
"4";"cytochrome";"";""
"4";"degs";"";""
"4";"despite";"";""
"4";"desynchronization";"";""
"4";"diagram";"";""
"4";"diatom";"";""
"4";"diluted";"";""
"4";"directly";"";""
"4";"diverse";"";""
"4";"dot";"";""
"4";"either";"";""
"4";"endosymbiotic";"";""
"4";"equipment";"";""
"4";"essential";"";""
"4";"etc";"";""
"4";"eukaryote";"";""
"4";"events";"";""
"4";"exclusively";"";""
"4";"executed";"";""
"4";"exerted";"";""
"4";"existence";"";""
"4";"exon";"";""
"4";"explore";"";""
"4";"f.-y";"";""
"4";"facilitate";"";""
"4";"family";"";""
"4";"fdr";"";""
"4";"ferraz";"";""
"4";"feugier";"";""
"4";"fisher’s";"";""
"4";"formic";"";""
"4";"fpkm";"";""
"4";"fragments";"";""
"4";"fully";"";""
"4";"functionalities";"";""
"4";"functions";"";""
"4";"fundamental";"";""
"4";"garcía-gonzález";"";""
"4";"generic";"";""
"4";"geo";"";""
"4";"goal";"";""
"4";"goto";"";""
"4";"gradient";"";""
"4";"grimsley";"";""
"4";"grow";"";""
"4";"gutierrez";"";""
"4";"guyon";"";""
"4";"harris";"";""
"4";"histograms";"";""
"4";"horizontal";"";""
"4";"https://doi.org/10.1038";"";""
"4";"huber";"";""
"4";"humans";"";""
"4";"hypergeometric";"";""
"4";"ice";"";""
"4";"identifier";"";""
"4";"illustrate";"";""
"4";"implements";"";""
"4";"importance";"";""
"4";"included_control";"";""
"4";"indicate";"";""
"4";"induce";"";""
"4";"initially";"";""
"4";"integrate";"";""
"4";"integrating";"";""
"4";"interface";"";""
"4";"interpret";"";""
"4";"introduction";"";""
"4";"laboratory";"";""
"4";"lipids";"";""
"4";"location";"";""
"4";"longer";"";""
"4";"m/n";"";""
"4";"mamiellales";"";""
"4";"martin";"";""
"4";"may";"";""
"4";"menu";"";""
"4";"mep";"";""
"4";"microbiology";"";""
"4";"micromonal";"";""
"4";"mitosis";"";""
"4";"mitsui";"";""
"4";"morimoto";"";""
"4";"moriya";"";""
"4";"mouse";"";""
"4";"mrna";"";""
"4";"much";"";""
"4";"multiomics";"";""
"4";"multiple";"";""
"4";"nadh";"";""
"4";"nadph";"";""
"4";"natural";"";""
"4";"never";"";""
"4";"node";"";""
"4";"non-parametric";"";""
"4";"noordally";"";""
"4";"novel";"";""
"4";"now";"";""
"4";"nowadays";"";""
"4";"nutrient";"";""
"4";"occupied";"";""
"4";"omic";"";""
"4";"ooijen";"";""
"4";"opinion";"";""
"4";"organelle";"";""
"4";"others";"";""
"4";"o’neill";"";""
"4";"pbs";"";""
"4";"pca";"";""
"4";"pcna";"";""
"4";"peaking";"";""
"4";"peptides";"";""
"4";"persist";"";""
"4";"perspectives";"";""
"4";"photoperiodic";"";""
"4";"phylogenetic";"";""
"4";"phylogeny";"";""
"4";"picoalga";"";""
"4";"pie";"";""
"4";"play";"";""
"4";"power";"";""
"4";"prasinophyceae";"";""
"4";"prasinophytes";"";""
"4";"preceding";"";""
"4";"predicted";"";""
"4";"predictive";"";""
"4";"publication";"";""
"4";"purple";"";""
"4";"q-value";"";""
"4";"quantify";"";""
"4";"rectangles";"";""
"4";"relevance";"";""
"4";"repository";"";""
"4";"requires";"";""
"4";"resuspended";"";""
"4";"rouzé";"";""
"4";"rubisco";"";""
"4";"runs";"";""
"4";"ruoff";"";""
"4";"satake";"";""
"4";"seems";"";""
"4";"semantically";"";""
"4";"separated";"";""
"4";"serrano";"";""
"4";"serrano-pérez";"";""
"4";"shortening";"";""
"4";"shortest";"";""
"4";"site";"";""
"4";"sleep";"";""
"4";"slurm";"";""
"4";"solución";"";""
"4";"staining";"";""
"4";"stands";"";""
"4";"start";"";""
"4";"strain";"";""
"4";"stringtie";"";""
"4";"subellipsoidea";"";""
"4";"subjective";"";""
"4";"substantial";"";""
"4";"subunits";"";""
"4";"sufficiency";"";""
"4";"supernatant";"";""
"4";"supports";"";""
"4";"suprachiasmatic";"";""
"4";"target";"";""
"4";"testing";"";""
"4";"third";"";""
"4";"towards";"";""
"4";"tragin";"";""
"4";"transcribed";"";""
"4";"tree";"";""
"4";"tubes";"";""
"4";"unique";"";""
"4";"unveiled";"";""
"4";"uriolide";"";""
"4";"users";"";""
"4";"vatakis";"";""
"4";"view";"";""
"4";"whole";"";""
"4";"whose";"";""
"4";"world";"";""
"4";"xantophylls";"";""
"4";"year";"";""
"4";"yoshimura";"";""
"4";"zones";"";""
"4";"α-branch";"";""
"4";"β-carotene";"";""
"3";"18(1";"";""
"3";"24-hour";"";""
"3";"29-c";"";""
"3";"31";"";""
"3";"32";"";""
"3";"32-a";"";""
"3";"32-b";"";""
"3";"33";"";""
"3";"34";"";""
"3";"35";"";""
"3";"36";"";""
"3";"37";"";""
"3";"38";"";""
"3";"39";"";""
"3";"40";"";""
"3";"41";"";""
"3";"42";"";""
"3";"44-b";"";""
"3";"45-a";"";""
"3";"46-b";"";""
"3";"7(2";"";""
"3";"74(10";"";""
"3";"ability";"";""
"3";"accordingly";"";""
"3";"account";"";""
"3";"acetonitrile";"";""
"3";"activase";"";""
"3";"adaptive";"";""
"3";"adjust";"";""
"3";"akhtar";"";""
"3";"aligned";"";""
"3";"alignment";"";""
"3";"ammonium";"";""
"3";"ancestors";"";""
"3";"annotate";"";""
"3";"annotations";"";""
"3";"anticipating";"";""
"3";"apparent";"";""
"3";"application";"";""
"3";"approached";"";""
"3";"areas";"";""
"3";"ashburner";"";""
"3";"axis";"";""
"3";"b6f";"";""
"3";"bachy";"";""
"3";"ballance";"";""
"3";"barrios-llerena";"";""
"3";"barros";"";""
"3";"bartoszewicz";"";""
"3";"basis";"";""
"3";"bed";"";""
"3";"beginning";"";""
"3";"binkley";"";""
"3";"biochemistry";"";""
"3";"biorender";"";""
"3";"biospec";"";""
"3";"biotechnological";"";""
"3";"bloom";"";""
"3";"bowtie2";"";""
"3";"bray";"";""
"3";"bruce";"";""
"3";"calculated";"";""
"3";"campo";"";""
"3";"candolle";"";""
"3";"capacity";"";""
"3";"capturing";"";""
"3";"carbohydrate";"";""
"3";"carneiro";"";""
"3";"carpinelli";"";""
"3";"cdks";"";""
"3";"centrifugation";"";""
"3";"chang";"";""
"3";"chapman";"";""
"3";"chapters";"";""
"3";"characteristic";"";""
"3";"characterize";"";""
"3";"chirnside";"";""
"3";"chlorella";"";""
"3";"choose";"";""
"3";"circalunar";"";""
"3";"circannual";"";""
"3";"clicking";"";""
"3";"comes";"";""
"3";"completely";"";""
"3";"concluded";"";""
"3";"confidence";"";""
"3";"connected";"";""
"3";"consisted";"";""
"3";"consistent";"";""
"3";"constantly";"";""
"3";"constituted";"";""
"3";"constitutes";"";""
"3";"contributes";"";""
"3";"controls";"";""
"3";"conversely";"";""
"3";"cooke";"";""
"3";"correa";"";""
"3";"corteggiani";"";""
"3";"cosmopolitan";"";""
"3";"cover";"";""
"3";"craig";"";""
"3";"cycb";"";""
"3";"databases";"";""
"3";"decrease";"";""
"3";"decreased";"";""
"3";"decreases";"";""
"3";"deeper";"";""
"3";"dehydrogenase";"";""
"3";"demir-hilton";"";""
"3";"deprivation";"";""
"3";"developing";"";""
"3";"dia";"";""
"3";"differentiation";"";""
"3";"difficult";"";""
"3";"digestion";"";""
"3";"dihydrolutein";"";""
"3";"dinoflagellate";"";""
"3";"discovery";"";""
"3";"discussed";"";""
"3";"ditz";"";""
"3";"diversity";"";""
"3";"don’t";"";""
"3";"dotted";"";""
"3";"draft";"";""
"3";"drop-down";"";""
"3";"duhamel";"";""
"3";"duplication";"";""
"3";"ecology";"";""
"3";"ecosystem";"";""
"3";"eelderink-chen";"";""
"3";"eissenberg";"";""
"3";"elgin";"";""
"3";"ellipses";"";""
"3";"enabled";"";""
"3";"endlicherianum";"";""
"3";"ensures";"";""
"3";"entry";"";""
"3";"environments";"";""
"3";"epigenetic";"";""
"3";"establishing";"";""
"3";"estimate";"";""
"3";"estimated";"";""
"3";"estimates";"";""
"3";"estimation";"";""
"3";"evans";"";""
"3";"evident";"";""
"3";"except";"";""
"3";"exhibits";"";""
"3";"exist";"";""
"3";"exposed";"";""
"3";"extracted";"";""
"3";"extremely";"";""
"3";"families";"";""
"3";"fifth";"";""
"3";"finding";"";""
